{'date': '31.03.2019', 'text': 'MobilePay Caroline Boje', 'amount': -100.0}
{'date': '20.12.2022', 'text': 'PAYPAL ADIDASDANMA 75', 'amount': -129.0}
{'date': '20.12.2022', 'text': 'KLARNA KLARNA STOCKHOLM', 'amount': -2088.0}
{'date': '20.12.2022', 'text': 'PAYPAL SAALDIGITAL 35314369001', 'amount': -1549.0}
{'date': '20.12.2022', 'text': 'SLOTHS AUTO ApS 01668', 'amount': -861.25}
{'date': '20.12.2022', 'text': 'BAUHAUS Ishøj 97103', 'amount': -534.28}
{'date': '22.12.2022', 'text': 'Fisketorvet Føtex 38694', 'amount': -427.0}
{'date': '23.12.2022', 'text': 'Lønoverførsel', 'amount': 45708.31}
{'date': '23.12.2022', 'text': 'Boghallen Arnold B 13923', 'amount': -444.9}
{'date': '26.12.2022', 'text': 'MobilePay PostNord Danmark Online P', 'amount': -12.0}
{'date': '27.12.2022', 'text': 'H M Home 501 23657', 'amount': -272.95}
{'date': '27.12.2022', 'text': 'Fisketorvet Føtex 80078', 'amount': -980.4}
{'date': '27.12.2022', 'text': 'Magasin Kgs Nytor 54766', 'amount': -579.0}
{'date': '28.12.2022', 'text': 'AMZN Mktp DE 1N30G57X4 AMAZON DE', 'amount': -1102.17}
{'date': '28.12.2022', 'text': 'PAYPAL EASYPARK AS 35314369001', 'amount': -129.32}
{'date': '28.12.2022', 'text': 'PAYPAL ADOBESYSTEM 35314369001', 'amount': -95.19}
{'date': '28.12.2022', 'text': 'DET GAMLE APOTEK KOBENHAVN K', 'amount': -131.6}
{'date': '28.12.2022', 'text': 'McDonalds Solroed rest', 'amount': -252.0}
{'date': '28.12.2022', 'text': 'MobilePay Caroline Boje', 'amount': -319.0}
{'date': '28.12.2022', 'text': 'Elgiganten 3004 58068', 'amount': -1021.0}
{'date': '28.12.2022', 'text': 'SuperB Solrød 01936', 'amount': -667.9}
{'date': '29.12.2022', 'text': 'SuitSupply Copenhagen', 'amount': -759.0}
{'date': '30.12.2022', 'text': 'Transfer to budget', 'amount': -7300.0}
{'date': '30.12.2022', 'text': 'APPLE COM BILL ITUNES COM', 'amount': -45.0}
{'date': '30.12.2022', 'text': 'PAYPAL EASYPARK AS 35314369001', 'amount': -65.03}
{'date': '30.12.2022', 'text': 'MobilePay Caroline Boje', 'amount': -599.75}
{'date': '03.04.2018', 'text': 'If Skadeforsikring', 'amount': -359.92}
{'date': '03.04.2018', 'text': 'MCDONALDS FISKETOR 15570', 'amount': -57.0}
{'date': '03.04.2018', 'text': 'McDonald s Østerbr 94244', 'amount': -155.0}
{'date': '03.04.2018', 'text': 'MCDONALDS FISKETOR 78644', 'amount': -184.0}
{'date': '03.04.2018', 'text': 'MCDONALD S FAMILIE 39803', 'amount': -60.0}
{'date': '03.04.2018', 'text': 'JYSK Fisketorvet 38656', 'amount': -198.0}
{'date': '03.04.2018', 'text': 'Fisketorvet Føtex 91453', 'amount': -254.95}
{'date': '03.04.2018', 'text': 'Ikea 121 ACO 14958', 'amount': -1363.0}
{'date': '03.04.2018', 'text': 'MobilePay', 'amount': -50.0}
{'date': '03.04.2018', 'text': 'Rental HH 04 2018', 'amount': -17050.0}
{'date': '03.04.2018', 'text': 'MobilePay', 'amount': -365.0}
{'date': '04.04.2018', 'text': 'VDK DKK 1059 00', 'amount': -1059.0}
{'date': '05.04.2018', 'text': 'MobilePay Caroline Boje', 'amount': -300.0}
{'date': '09.04.2018', 'text': 'ZARA FISKETORVERT 63409', 'amount': -1247.0}
{'date': '09.04.2018', 'text': 'Fisketorvet Føtex 41196', 'amount': -212.45}
{'date': '09.04.2018', 'text': 'MCDONALDS FISKETOR 56060', 'amount': -140.0}
{'date': '09.04.2018', 'text': 'Fisketorvet Føtex 77140', 'amount': -537.4}
{'date': '11.04.2018', 'text': 'VDK DKK 700 00', 'amount': -700.0}
{'date': '12.04.2018', 'text': 'MobilePay Caroline Boje', 'amount': -180.0}
{'date': '16.04.2018', 'text': 'BARBURRITO ApS 20158', 'amount': -470.0}
{'date': '16.04.2018', 'text': 'Fisketorvet Føtex 31461', 'amount': -353.25}
{'date': '17.04.2018', 'text': 'VDK DKK 700 00', 'amount': -700.0}
{'date': '17.04.2018', 'text': 'VDK DKK 700 00', 'amount': 700.0}
{'date': '17.04.2018', 'text': 'MobilePay Caroline Boje', 'amount': -90.0}
{'date': '17.04.2018', 'text': 'MobilePay Caroline Boje', 'amount': -120.0}
{'date': '19.04.2018', 'text': 'MobilePay Caroline Boje', 'amount': -270.0}
{'date': '23.04.2018', 'text': 'Fisketorvet Føtex 33516', 'amount': -749.31}
{'date': '23.04.2018', 'text': 'Kødbyens Fiskebar 01781', 'amount': -305.0}
{'date': '25.04.2018', 'text': 'MobilePay Caroline Boje', 'amount': -160.0}
{'date': '26.04.2018', 'text': 'Transfer of salary', 'amount': 23814.75}
{'date': '30.04.2018', 'text': 'MCDONALDS FISKETOR 69376', 'amount': -38.0}
{'date': '30.04.2018', 'text': 'CINEMAXX FISKETORV 91052', 'amount': -272.0}
{'date': '30.04.2018', 'text': 'Fisketorvet Føtex 13016', 'amount': -427.95}
{'date': '30.04.2018', 'text': 'Fisketorvet Føtex 15194', 'amount': -62.95}
{'date': '30.04.2018', 'text': 'Coffee Factory Swe 98924', 'amount': -124.0}
{'date': '01.05.2018', 'text': 'Total fees', 'amount': -10.0}
{'date': '01.05.2018', 'text': 'Payment', 'amount': 145.25}
{'date': '03.05.2018', 'text': 'MobilePay Caroline Boje', 'amount': -1500.0}
{'date': '03.05.2018', 'text': '19353', 'amount': -330.0}
{'date': '04.05.2018', 'text': 'MobilePay Caroline Boje', 'amount': -301.46}
{'date': '07.05.2018', 'text': 'TIVOLI Salgskiosk 72663', 'amount': -270.0}
{'date': '07.05.2018', 'text': '56983', 'amount': -3349.0}
{'date': '07.05.2018', 'text': 'Fisketorvet Føtex 36931', 'amount': -337.97}
{'date': '07.05.2018', 'text': 'Fisketorvet Føtex 96252', 'amount': -84.5}
{'date': '09.05.2018', 'text': 'MobilePay Caroline Boje', 'amount': -315.0}
{'date': '09.05.2018', 'text': 'MobilePay Caroline Boje', 'amount': -200.0}
{'date': '10.05.2018', 'text': 'MobilePay Caroline Boje', 'amount': -80.0}
{'date': '11.05.2018', 'text': 'MobilePay Caroline Boje', 'amount': -50.0}
{'date': '11.05.2018', 'text': 'MobilePay Caroline Boje', 'amount': -510.0}
{'date': '14.05.2018', 'text': 'Fisketorvet Føtex 73433', 'amount': -380.55}
{'date': '14.05.2018', 'text': 'Fisketorvet Føtex 59164', 'amount': -175.9}
{'date': '15.05.2018', 'text': 'Bertels Salon ApS 16243', 'amount': -94.0}
{'date': '15.05.2018', 'text': 'MobilePay Caroline Boje', 'amount': -300.0}
{'date': '17.05.2018', 'text': 'MobilePay Caroline Boje', 'amount': -270.0}
{'date': '18.05.2018', 'text': 'VDK DKK 700 00', 'amount': -700.0}
{'date': '20.05.2018', 'text': 'MobilePay Caroline Boje', 'amount': -550.0}
{'date': '20.05.2018', 'text': 'MobilePay Caroline Boje', 'amount': -150.0}
{'date': '22.05.2018', 'text': 'VDK DKK 24 00', 'amount': -24.0}
{'date': '22.05.2018', 'text': 'VDK DKK 727 09', 'amount': -727.09}
{'date': '22.05.2018', 'text': 'MobilePay Caroline Boje', 'amount': -230.0}
{'date': '23.05.2018', 'text': 'VDK DKK 24 00', 'amount': -24.0}
{'date': '23.05.2018', 'text': 'MobilePay Caroline Boje', 'amount': -100.0}
{'date': '24.05.2018', 'text': 'MobilePay Caroline Boje', 'amount': -146.0}
{'date': '24.05.2018', 'text': 'MobilePay Caroline Boje', 'amount': -100.0}
{'date': '25.05.2018', 'text': 'Transfer of salary', 'amount': 39671.75}
{'date': '25.05.2018', 'text': 'VDK DKK 24 00', 'amount': -24.0}
{'date': '28.05.2018', 'text': 'Fisketorvet Føtex 23402', 'amount': -499.65}
{'date': '28.05.2018', 'text': 'MCDONALDS FISKETOR 41669', 'amount': -38.0}
{'date': '28.05.2018', 'text': 'CINEMAXX FISKETORV 95220', 'amount': -244.0}
{'date': '28.05.2018', 'text': 'BoConcept Københav 21966', 'amount': -3919.0}
{'date': '28.05.2018', 'text': 'Fisketorvet Føtex 80637', 'amount': -121.8}
{'date': '28.05.2018', 'text': 'Betaling af Bøde', 'amount': -1500.0}
{'date': '28.05.2018', 'text': 'Coffee Factory Swe 44545', 'amount': -40.0}
{'date': '28.05.2018', 'text': 'Fisketorvet Føtex 47776', 'amount': -143.0}
{'date': '29.05.2018', 'text': 'MobilePay Mikael Zebbelin Poulsen', 'amount': -150.0}
{'date': '29.05.2018', 'text': 'MobilePay Mikael Zebbelin Poulsen', 'amount': 100.0}
{'date': '30.05.2018', 'text': 'Fisketorvet Føtex 42485', 'amount': -255.6}
{'date': '01.06.2018', 'text': 'Total fees', 'amount': -10.0}
{'date': '01.06.2018', 'text': '9 210 Heimstaden Poseido', 'amount': -17329.0}
{'date': '01.06.2018', 'text': 'Fisketorvet Føtex 27032', 'amount': -697.45}
{'date': '04.06.2018', 'text': 'MCDONALDS FISKETOR 98003', 'amount': -38.0}
{'date': '04.06.2018', 'text': 'CINEMAXX FISKETORV 29247', 'amount': -244.0}
{'date': '04.06.2018', 'text': 'k15 Café Restaur 33612', 'amount': -197.0}
{'date': '04.06.2018', 'text': 'MobilePay Caroline Boje', 'amount': -700.0}
{'date': '04.06.2018', 'text': 'Fisketorvet Føtex 05503', 'amount': -302.15}
{'date': '06.06.2018', 'text': 'Fine Parkzone', 'amount': -750.0}
{'date': '06.06.2018', 'text': 'MobilePay Caroline Boje', 'amount': -130.0}
{'date': '08.06.2018', 'text': 'MobilePay Caroline Boje', 'amount': -200.0}
{'date': '11.06.2018', 'text': 'MCDONALDS FISKETOR 52121', 'amount': -38.0}
{'date': '11.06.2018', 'text': 'CINEMAXX FISKETORV 20515', 'amount': -244.0}
{'date': '11.06.2018', 'text': 'Fisketorvet Føtex 02602', 'amount': -382.5}
{'date': '11.06.2018', 'text': 'MobilePay Caroline Boje', 'amount': -600.0}
{'date': '13.06.2018', 'text': 'MobilePay Caroline Boje', 'amount': -350.0}
{'date': '13.06.2018', 'text': 'MobilePay Caroline Boje', 'amount': -2255.0}
{'date': '15.06.2018', 'text': 'MobilePay Caroline Boje', 'amount': 2255.0}
{'date': '15.06.2018', 'text': 'MobilePay Caroline Boje', 'amount': -200.0}
{'date': '18.06.2018', 'text': 'NOTRE DAME', 'amount': -80.0}
{'date': '18.06.2018', 'text': 'Flying Tiger Cph41 06211', 'amount': -80.0}
{'date': '18.06.2018', 'text': 'Fisketorvet Føtex 91131', 'amount': -614.5}
{'date': '18.06.2018', 'text': 'Fisketorvet Føtex 36358', 'amount': -86.0}
{'date': '19.06.2018', 'text': 'VDK DKK 700 00', 'amount': -700.0}
{'date': '19.06.2018', 'text': 'MobilePay Caroline Boje', 'amount': -500.0}
{'date': '21.06.2018', 'text': 'MobilePay Maria Barlev', 'amount': -100.0}
{'date': '21.06.2018', 'text': 'MobilePay Caroline Boje', 'amount': -200.0}
{'date': '22.06.2018', 'text': 'MCDONALDS FISKETOR 07926', 'amount': -210.0}
{'date': '25.06.2018', 'text': 'Fisketorvet Føtex 11191', 'amount': -359.45}
{'date': '25.06.2018', 'text': 'MCDONALDS FISKETOR 85579', 'amount': -162.0}
{'date': '25.06.2018', 'text': 'Kim Q Hair design 03322', 'amount': -325.0}
{'date': '26.06.2018', 'text': 'Transfer of salary', 'amount': 23835.75}
{'date': '26.06.2018', 'text': 'Nørrebro Apotek v 06383', 'amount': -71.3}
{'date': '26.06.2018', 'text': 'MobilePay Caroline Boje', 'amount': -80.0}
{'date': '26.06.2018', 'text': 'Heimstaden', 'amount': -17050.0}
{'date': '27.06.2018', 'text': 'VDK DKK 2807 00', 'amount': -2807.0}
{'date': '27.06.2018', 'text': 'VDK DKK 2807 00', 'amount': -2807.0}
{'date': '27.06.2018', 'text': 'MobilePay Caroline Boje', 'amount': -156.0}
{'date': '27.06.2018', 'text': 'MobilePay Caroline Boje', 'amount': -72.0}
{'date': '27.06.2018', 'text': 'MobilePay Caroline Boje', 'amount': -350.0}
{'date': '28.06.2018', 'text': '27220', 'amount': -2598.0}
{'date': '28.06.2018', 'text': 'MobilePay Caroline Boje', 'amount': -300.0}
{'date': '29.06.2018', 'text': 'Fisketorvet Føtex 12971', 'amount': -378.0}
{'date': '01.07.2018', 'text': 'Total fees', 'amount': -70.0}
{'date': '01.04.2020', 'text': '9 210 Heimstaden Poseido', 'amount': -17283.14}
{'date': '01.04.2020', 'text': 'Fisketorvet Føtex 23220', 'amount': -477.45}
{'date': '07.04.2020', 'text': 'EASYJET EASYJET', 'amount': -419.78}
{'date': '08.04.2020', 'text': 'Electricity bill', 'amount': -678.73}
{'date': '08.04.2020', 'text': 'Fisketorvet Føtex 44505', 'amount': -641.48}
{'date': '14.04.2020', 'text': 'Fisketorvet Føtex 85078', 'amount': -162.4}
{'date': '14.04.2020', 'text': 'Fisketorvet Føtex 75814', 'amount': -337.3}
{'date': '17.04.2020', 'text': 'Fisketorvet Føtex 94898', 'amount': -372.61}
{'date': '21.04.2020', 'text': 'Fisketorvet Føtex 78198', 'amount': -364.91}
{'date': '23.04.2020', 'text': 'Fisketorvet Føtex 99568', 'amount': -502.24}
{'date': '24.04.2020', 'text': 'Transfer of salary', 'amount': 41820.63}
{'date': '27.04.2020', 'text': 'TandDyreklinikken 05458', 'amount': -9829.2}
{'date': '28.04.2020', 'text': 'AMZNMktplace amazon co uk', 'amount': -394.17}
{'date': '28.04.2020', 'text': 'AMAZON DE AMAZON DE AMAZON DE', 'amount': -863.27}
{'date': '29.04.2020', 'text': 'GREENMOBILITY A S KBENHAVN K', 'amount': -595.0}
{'date': '30.04.2020', 'text': 'Fisketorvet Føtex 98483', 'amount': -427.9}
{'date': '01.05.2020', 'text': '9 210 Heimstaden Poseido', 'amount': -17283.14}
{'date': '05.05.2020', 'text': 'Fisketorvet Føtex 94071', 'amount': -475.0}
{'date': '06.05.2020', 'text': 'PAYPAL COURSERAINC 3Z', 'amount': -348.27}
{'date': '11.05.2020', 'text': 'Fisketorvet Føtex 46555', 'amount': -496.85}
{'date': '14.05.2020', 'text': 'Fisketorvet Føtex 95839', 'amount': -286.15}
{'date': '19.05.2020', 'text': 'GREENMOBILITY A S KBENHAVN K', 'amount': -68.0}
{'date': '20.05.2020', 'text': 'Fisketorvet Føtex 51351', 'amount': -355.2}
{'date': '25.05.2020', 'text': 'DOT APP NETCOMPANY TAASTRUP', 'amount': -48.0}
{'date': '25.05.2020', 'text': 'DOT APP NETCOMPANY TAASTRUP', 'amount': -48.0}
{'date': '25.05.2020', 'text': 'Kim Q Hair design 11996', 'amount': -325.0}
{'date': '26.05.2020', 'text': 'Transfer of salary', 'amount': 41583.63}
{'date': '26.05.2020', 'text': 'GREENMOBILITY A S KBENHAVN K', 'amount': -60.0}
{'date': '26.05.2020', 'text': 'GREENMOBILITY A S KBENHAVN K', 'amount': -48.0}
{'date': '26.05.2020', 'text': 'DOT APP NETCOMPANY TAASTRUP', 'amount': -48.0}
{'date': '26.05.2020', 'text': 'Fisketorvet Føtex 33119', 'amount': -595.57}
{'date': '27.05.2020', 'text': 'DOT APP NETCOMPANY TAASTRUP', 'amount': -48.0}
{'date': '27.05.2020', 'text': 'DOT APP NETCOMPANY TAASTRUP', 'amount': -36.0}
{'date': '02.06.2020', 'text': '9 210 Heimstaden Poseido', 'amount': -17283.14}
{'date': '02.06.2020', 'text': 'DOT APP NETCOMPANY TAASTRUP', 'amount': -48.0}
{'date': '02.06.2020', 'text': 'DOT APP NETCOMPANY TAASTRUP', 'amount': -48.0}
{'date': '02.06.2020', 'text': 'Fisketorvet Føtex 56665', 'amount': -339.5}
{'date': '03.06.2020', 'text': 'MobilePay Martin Buus Østergaard', 'amount': -50.0}
{'date': '04.06.2020', 'text': 'DOT APP NETCOMPANY TAASTRUP', 'amount': -720.0}
{'date': '08.06.2020', 'text': 'EUROPCAR DK', 'amount': -2500.0}
{'date': '09.06.2020', 'text': 'DOT DIN OFFENTLIGE TRAN', 'amount': -48.0}
{'date': '09.06.2020', 'text': 'Fisketorvet Føtex 11615', 'amount': -277.05}
{'date': '10.06.2020', 'text': 'EUROPCAR DK', 'amount': 2975.09}
{'date': '10.06.2020', 'text': '21306', 'amount': -1359.0}
{'date': '12.06.2020', 'text': 'DOT DIN OFFENTLIGE TRAN', 'amount': -68.0}
{'date': '12.06.2020', 'text': 'DOT DIN OFFENTLIGE TRAN', 'amount': -68.0}
{'date': '12.06.2020', 'text': 'Payment 3825 0086492674', 'amount': 74421.0}
{'date': '12.06.2020', 'text': 'Payment 3825 0086492676', 'amount': 148842.0}
{'date': '12.06.2020', 'text': 'Payment 3825 0086492680', 'amount': 74421.0}
{'date': '15.06.2020', 'text': '87418', 'amount': -1459.0}
{'date': '16.06.2020', 'text': 'GREENMOBILITY A S KBENHAVN K', 'amount': -112.0}
{'date': '16.06.2020', 'text': 'Fisketorvet Føtex 63277', 'amount': -500.2}
{'date': '19.06.2020', 'text': 'Til køberkonto', 'amount': -500000.0}
{'date': '26.06.2020', 'text': 'Transfer of salary', 'amount': 42760.48}
{'date': '29.06.2020', 'text': 'Bauhaus Valby 69144', 'amount': -359.85}
{'date': '29.06.2020', 'text': 'SILVAN 637 Fisketo 68196', 'amount': -932.7}
{'date': '29.06.2020', 'text': 'Fisketorvet Føtex 14346', 'amount': -282.25}
{'date': '01.07.2020', 'text': 'Total fees', 'amount': -60.0}
{'date': '01.10.2020', 'text': 'Krogsgaard Finans', 'amount': -2474.0}
{'date': '01.10.2020', 'text': 'Gjensidige Forsikring', 'amount': -1136.44}
{'date': '01.10.2020', 'text': 'HK Handels og Kontorf', 'amount': -505.0}
{'date': '05.10.2020', 'text': '18522', 'amount': -1495.0}
{'date': '07.10.2020', 'text': 'AMZN Mktp IT 3B3QE5WP5 AMAZON IT', 'amount': -516.13}
{'date': '07.10.2020', 'text': 'Fisketorvet Føtex 70627', 'amount': -264.3}
{'date': '07.10.2020', 'text': 'SILVAN 637 Fisketo 71026', 'amount': -200.85}
{'date': '07.10.2020', 'text': 'Kim Q Hair design 13034', 'amount': -325.0}
{'date': '08.10.2020', 'text': 'AMZN Mktp DE KC86C62N5 AMAZON DE', 'amount': -305.02}
{'date': '12.10.2020', 'text': 'BAUHAUS Ishøj 81104', 'amount': -2263.85}
{'date': '13.10.2020', 'text': 'BAUHAUS Ishøj 75188', 'amount': -199.9}
{'date': '14.10.2020', 'text': 'Meny Solrød str 08335', 'amount': -107.25}
{'date': '14.10.2020', 'text': 'Solrød Apotek 56030', 'amount': -199.95}
{'date': '15.10.2020', 'text': 'CPH Parkering A S 00743', 'amount': -499.0}
{'date': '15.10.2020', 'text': 'BAUHAUS Ishøj 82780', 'amount': -99.95}
{'date': '16.10.2020', 'text': 'Q8 Service 8042 43469', 'amount': -346.77}
{'date': '20.10.2020', 'text': 'JOE THE JUICE A S Kastrup', 'amount': -84.0}
{'date': '20.10.2020', 'text': 'MALPENSA FERNO', 'amount': -98.23}
{'date': '20.10.2020', 'text': 'BAUHAUS Ishøj 80389', 'amount': -649.95}
{'date': '21.10.2020', 'text': 'SS 2 PIOLTELLO PIOLTELLO', 'amount': -98.23}
{'date': '22.10.2020', 'text': 'BAUHAUS Ishøj 81603', 'amount': -649.95}
{'date': '26.10.2020', 'text': 'Lønoverførsel', 'amount': 42635.44}
{'date': '26.10.2020', 'text': 'AMZN Mktp DE AMAZON DE', 'amount': 305.02}
{'date': '26.10.2020', 'text': 'BAUHAUS Ishøj 11542', 'amount': -8479.38}
{'date': '29.10.2020', 'text': 'BAUHAUS Ishøj 87073', 'amount': -119.95}
{'date': '30.10.2020', 'text': 'Transfer to budget', 'amount': -9000.0}
{'date': '30.10.2020', 'text': 'AMZN Mktp IT MC1I08K14 AMAZON IT', 'amount': -794.18}
{'date': '02.11.2020', 'text': 'Krogsgaard Finans', 'amount': -2474.0}
{'date': '02.11.2020', 'text': 'HK Handels og Kontorf', 'amount': -505.0}
{'date': '02.11.2020', 'text': 'Gjensidige Forsikring', 'amount': -481.84}
{'date': '02.11.2020', 'text': 'BAUHAUS Ishøj 88712', 'amount': -2599.55}
{'date': '02.11.2020', 'text': 'Fisketorvet Føtex 58022', 'amount': -253.0}
{'date': '02.11.2020', 'text': 'Maxi Zoo Gentofte 79513', 'amount': -159.9}
{'date': '02.11.2020', 'text': 'Bahne Fisketorvet 98436', 'amount': -499.9}
{'date': '04.11.2020', 'text': 'BAUHAUS Ishøj 91499', 'amount': -339.85}
{'date': '06.11.2020', 'text': 'AMZN Mktp IT M75DH6L74 AMAZON IT', 'amount': -475.39}
{'date': '09.11.2020', 'text': 'Overførsel', 'amount': 926.3}
{'date': '09.11.2020', 'text': 'BAUHAUS Ishøj 45203', 'amount': -2543.55}
{'date': '09.11.2020', 'text': 'Bil grøn ejerafgift', 'amount': -564.44}
{'date': '10.11.2020', 'text': 'BAUHAUS Ishøj 91777', 'amount': -1399.9}
{'date': '11.11.2020', 'text': 'Solrød Dyreklinik 38784', 'amount': -2296.26}
{'date': '11.11.2020', 'text': 'Solrød Apotek 33158', 'amount': -163.7}
{'date': '12.11.2020', 'text': 'Meny Solrød str 20258', 'amount': -216.25}
{'date': '16.11.2020', 'text': 'BAUHAUS Ishøj 99762', 'amount': -409.8}
{'date': '16.11.2020', 'text': 'Q8 Service 8042 64007', 'amount': -402.62}
{'date': '16.11.2020', 'text': 'Zara Home DK KOBMA 62285', 'amount': -237.0}
{'date': '16.11.2020', 'text': 'billet kglteaterdk 35726', 'amount': -690.0}
{'date': '18.11.2020', 'text': 'MobilePay Pernille K Weeke', 'amount': -100.0}
{'date': '19.11.2020', 'text': 'Solrød Dyreklinik 38948', 'amount': -345.0}
{'date': '23.11.2020', 'text': 'BAUHAUS Ishøj 03616', 'amount': -219.9}
{'date': '23.11.2020', 'text': 'SILVAN 638 Tårnby 00041', 'amount': -523.8}
{'date': '26.11.2020', 'text': 'Lønoverførsel', 'amount': 42645.48}
{'date': '26.11.2020', 'text': 'Overført', 'amount': 8184.92}
{'date': '27.11.2020', 'text': 'AMZN Mktp IT MY6SS6TV4 AMAZON IT', 'amount': -838.07}
{'date': '28.11.2020', 'text': 'MobilePay Caroline Boje', 'amount': -500.0}
{'date': '30.11.2020', 'text': 'BAUHAUS Ishøj 98840', 'amount': -729.87}
{'date': '30.11.2020', 'text': 'Meny Solrød str 27441', 'amount': -202.85}
{'date': '30.11.2020', 'text': 'PANDORA Amagertorv 75727', 'amount': -1038.4}
{'date': '30.11.2020', 'text': 'Transfer to budget', 'amount': -9000.0}
{'date': '30.11.2020', 'text': 'Elgiganten 3004 52158', 'amount': -1000.5}
{'date': '01.12.2020', 'text': 'HK Handels og Kontorf', 'amount': -505.0}
{'date': '01.12.2020', 'text': 'Gjensidige Forsikring', 'amount': -481.84}
{'date': '01.12.2020', 'text': 'Krogsgaard Finans', 'amount': -2474.0}
{'date': '01.12.2020', 'text': 'AMZNMktplace amazon co uk', 'amount': -472.77}
{'date': '02.12.2020', 'text': 'BAUHAUS Ishøj 12137', 'amount': -1398.9}
{'date': '02.12.2020', 'text': 'Fitness World 246 21603', 'amount': -47.42}
{'date': '04.12.2020', 'text': 'MobilePay Caroline Boje', 'amount': -179.0}
{'date': '07.12.2020', 'text': 'SILVAN 637 Fisketo 37809', 'amount': -94.9}
{'date': '07.12.2020', 'text': 'Nespresso Københav 05645', 'amount': -599.0}
{'date': '08.12.2020', 'text': 'DET GAMLE APOTEK KOBENHAVN K', 'amount': -263.0}
{'date': '08.12.2020', 'text': 'Q8 Service 8042 79398', 'amount': -427.11}
{'date': '09.12.2020', 'text': '85125', 'amount': -1695.0}
{'date': '14.12.2020', 'text': 'Politikens Boghal 04450', 'amount': -217.95}
{'date': '14.12.2020', 'text': 'SILVAN 637 Fisketo 46577', 'amount': -829.55}
{'date': '14.12.2020', 'text': 'Khorn Aps 32256', 'amount': -40.0}
{'date': '14.12.2020', 'text': 'H M 811 36019', 'amount': -380.0}
